Unknown all shoots,Unknown freshly browsed,Unknown forest coverage,Unknown supply percentage,Quercus petraea all shoots,Quercus petraea freshly browsed,Quercus petraea forest coverage,Quercus petraea supply percentage,Quercus robur all shoots,Quercus robur freshly browsed,Quercus robur forest coverage,Quercus robur supply percentage,Quercus cerris all shoots,Quercus cerris freshly browsed,Quercus cerris forest coverage,Quercus cerris supply percentage,Fraxinus excelsior all shoots,Fraxinus excelsior freshly browsed,Fraxinus excelsior forest coverage,Fraxinus excelsior supply percentage,Fraxinus ornus all shoots,Fraxinus ornus freshly browsed,Fraxinus ornus forest coverage,Fraxinus ornus supply percentage,Carpinus betulus all shoots,Carpinus betulus freshly browsed,Carpinus betulus forest coverage,Carpinus betulus supply percentage,Fagus sylvatica all shoots,Fagus sylvatica freshly browsed,Fagus sylvatica forest coverage,Fagus sylvatica supply percentage,Acer pseudoplatanus all shoots,Acer pseudoplatanus freshly browsed,Acer pseudoplatanus forest coverage,Acer pseudoplatanus supply percentage,Acer platanoides all shoots,Acer platanoides freshly browsed,Acer platanoides forest coverage,Acer platanoides supply percentage,Acer campestre all shoots,Acer campestre freshly browsed,Acer campestre forest coverage,Acer campestre supply percentage,Pinus sylvestris all shoots,Pinus sylvestris freshly browsed,Pinus sylvestris forest coverage,Pinus sylvestris supply percentage,Robinia pseudoacacia all shoots,Robinia pseudoacacia freshly browsed,Robinia pseudoacacia forest coverage,Robinia pseudoacacia supply percentage,Ligustrum vulgare  all shoots,Ligustrum vulgare  freshly browsed,Ligustrum vulgare  forest coverage,Ligustrum vulgare  supply percentage,Crataegus monogyna all shoots,Crataegus monogyna freshly browsed,Crataegus monogyna forest coverage,Crataegus monogyna supply percentage,Cornus mas all shoots,Cornus mas freshly browsed,Cornus mas forest coverage,Cornus mas supply percentage,Cornus sanguinea all shoots,Cornus sanguinea freshly browsed,Cornus sanguinea forest coverage,Cornus sanguinea supply percentage,Prunus spinosa all shoots,Prunus spinosa freshly browsed,Prunus spinosa forest coverage,Prunus spinosa supply percentage,Rubus fruticosus  all shoots,Rubus fruticosus  freshly browsed,Rubus fruticosus  forest coverage,Rubus fruticosus  supply percentage,Rosa canina  all shoots,Rosa canina  freshly browsed,Rosa canina  forest coverage,Rosa canina  supply percentage,Sambucus nigra all shoots,Sambucus nigra freshly browsed,Sambucus nigra forest coverage,Sambucus nigra supply percentage,Acer tataricum all shoots,Acer tataricum freshly browsed,Acer tataricum forest coverage,Acer tataricum supply percentage,Prunus avium  all shoots,Prunus avium  freshly browsed,Prunus avium  forest coverage,Prunus avium  supply percentage,Corylus avellana all shoots,Corylus avellana freshly browsed,Corylus avellana forest coverage,Corylus avellana supply percentage,Ulmus minor  all shoots,Ulmus minor  freshly browsed,Ulmus minor  forest coverage,Ulmus minor  supply percentage,Sorbus aucuparia all shoots,Sorbus aucuparia freshly browsed,Sorbus aucuparia forest coverage,Sorbus aucuparia supply percentage,Pyrus pyraster  all shoots,Pyrus pyraster  freshly browsed,Pyrus pyraster  forest coverage,Pyrus pyraster  supply percentage,Euonymus verrucosus all shoots,Euonymus verrucosus freshly browsed,Euonymus verrucosus forest coverage,Euonymus verrucosus supply percentage,Quercus pubescens all shoots,Quercus pubescens freshly browsed,Quercus pubescens forest coverage,Quercus pubescens supply percentage
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,2,0.0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,2,0.0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,3,0.0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,0,0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,0,0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,0,0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,3,0.3333333333333333,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,1,0.0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,3,0.0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,2,0.0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,2,0.0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,2,0.0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,1,0.0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,0,0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,3,0.0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,0,0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,0,0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,0,0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,2,0.0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,0,0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,0,0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,0,0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,0,0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,0,0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,0,0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,0,0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,0,0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.006666666666666667,0.029339853300733496,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.012224938875305624,0,0,0.016666666666666666,0.05378973105134474,0,0,0.2633333333333333,0.863080684596577,0,0,0.0,0.0,0,0,0.01,0.017114914425427872,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0033333333333333335,0.02444987775061125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
